Id,Accession,Planting,Taxon,Area,Bed,Position/Spot,Inventory Date,Status,Plant Count,Planting Material Type,Source,Provenance,Property,Ipen,Restriction,Date received,Quantity received,Country,State,County,Collector,Collection Num,Collection Date,Sampling method,EO ID,EO number,Latitude,Longitude,Property ownership,Locality,Location Details,Notes on Habitat and soil,Mother Plant/Maternal Pop,Family,Seed/Lot #,Index Seminum Year
1180006,2011-2603,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-14T00:00:00,Dormant,2940,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,30,United States,Illinois,,Smith,s.n.,16 Nov 1997,,,,,,,,"Metro East population, Colony 11, Maternal lines = 1, Seedheads = 30; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180007,2011-2604,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-14T00:00:00,Dormant,2940,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,30,United States,Illinois,,Smith,s.n.,16 Nov 1997,,,,,,,,"Metro East population, Colony 5, Maternal lines = 3, Seedheads = 30; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180008,2011-2605,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-21T00:00:00,Dormant,2840,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,29,United States,Illinois,,Smith,s.n.,16 Nov 1997,,,,,,,,"Metro East population, Colony 9, Maternal lines = 2, Seedheads = 29; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180009,2011-2606,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-14T00:00:00,Dormant,2840,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,29,United States,Illinois,,Smith,s.n.,16 Nov 1997,,,,,,,,"Metro East population, Colony 8, Maternal lines = 1, Seedheads = 29; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180010,2011-2607,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-21T00:00:00,Dormant,2640,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,27,United States,Illinois,,Smith,s.n.,16 Nov 1997,,,,,,,,"Metro East population, Colony 3, Maternal lines = 1, Seedheads = 27; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180011,2011-2608,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-21T00:00:00,Dormant,3040,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,31,United States,Illinois,Peoria,Smith,s.n.,21 Nov 1997,,,,40.7222223,-89.5519444,,,"McClugage Bridge, Maternal lines = 31, Seedheads = 31; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180012,2011-2609,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,8688,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,3,United States,Illinois,Madison,Smith,s.n.,01 Nov 2000,,,,38.6891666,-90.0972222,,,"Horseshoe Lake, Maternal lines = 30, Seedheads = 90; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180013,2011-2610,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-14T00:00:00,Dormant,3340,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,34,United States,Illinois,,Smith,s.n.,16 Nov 1997,,,,,,,,"Metro East population, Colony 6, Maternal lines = 2, Seedheads = 34; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180014,2011-2611,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2022-04-28T00:00:00,Dormant,800,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,8,United States,Illinois,Madison,Smith,s.n.,02 Nov 2001,,,,38.6891666,-90.0972222,,,"Horeseshoe Lake, Maternal lines = Bulk Collection, Seedheads = 8; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180015,2011-2612,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-04-13T00:00:00,Dormant,20140,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,202,United States,Illinois,Fulton,Smith,s.n.,14 Oct 1999,,,,40.4925,-89.9022222,,,"Rice Lake, Maternal lines = A 25, Seedheads = 202; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180016,2011-2613,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,5913,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,61,United States,Illinois,Fulton,Smith,s.n.,01 Oct 2000,,,,40.2047222,-90.1994444,,,"Anderson Lake, Maternal lines = 30, Seedheads = 61; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180017,2011-2614,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-03-21T00:00:00,Dormant,3040,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,31,United States,Illinois,Tazewell,Smith,s.n.,21 Nov 1997,,,,,,,,"Cooper Park South, Maternal lines = 31, Seedheads = 31; 1 packets",Open bottomland/floodplain,,Asteraceae,,
1180018,2011-2615,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2022-03-24T00:00:00,Dormant,6000,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,60,United States,Illinois,Woodford,Smith,s.n.,29 Oct 1996,,,,40.8852777,-89.4583333,,,"Woodford County, Maternal lines = 12, Seedheads = 60; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180019,2011-2616,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-21T00:00:00,Dormant,3040,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,31,United States,Illinois,Hennepin,Smith,s.n.,21 Nov 1997,,,,,,,,"Hennepin Bridge, Maternal lines = 30, Seedheads = 31; 1 packets",Open bottomland/floodplain,,Asteraceae,,
1180020,2011-2617,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2022-04-14T00:00:00,Dormant,5000,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,50,United States,Illinois,Fulton,Smith,s.n.,01 Jan 1996,,,,40.4925,-89.9022222,,,"Rice Lake, Maternal lines = 10, Seedheads = 50; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180021,2011-2618,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,8685,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,90,United States,Illinois,Peoria,Smith,s.n.,11 Nov 1999,,,,40.7222223,-89.5519444,,,"McClugage Bridge, Maternal lines = 30, Seedheads = 90; 4 packets",Open bottomland/floodplain,,Asteraceae,,
1180022,2011-2619,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-09-22T00:00:00,Dormant,5540,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,56,United States,Illinois,Morgan,Smith,s.n.,11 Nov 1998,,,,39.8672223,-90.5533333,,,"Meredosia Lake, Maternal lines = 30, Seedheads = 56; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180023,2011-2620,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,8756,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,90,United States,Illinois,Morgan,Smith,s.n.,07 Oct 1999,,,,39.8672223,-90.5533333,,,"Meredosia Lake, Maternal lines = 30, Seedheads = 90; 5 packets",Open bottomland/floodplain,,Asteraceae,,
1180024,2011-2621,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2022-04-14T00:00:00,Dormant,10000,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,100,United States,Illinois,Morgan,Smith,s.n.,01 Nov 1996,,,,39.8672223,-90.5533333,,,"Meredosia Lake, Maternal lines = 20, Seedheads = 100; 6 packets",Open bottomland/floodplain,,Asteraceae,,
1180025,2011-2622,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-03-09T00:00:00,Dormant,3240,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,33,United States,Illinois,Marshal,Smith,s.n.,21 Nov 1997,,,,,,,,"Marshal county, Maternal lines = 31, Seedheads = 33; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180026,2011-2623,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,2883,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,90,United States,Illinois,Hennepin,Smith,s.n.,11 Nov 1999,,,,,,,,"Hennepin Bridge, Maternal lines = 30, Seedheads = 90; 6 packets",Open bottomland/floodplain,,Asteraceae,,
1180027,2011-2624,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-03-16T00:00:00,Dormant,5940,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,60,United States,Illinois,Woodford,Smith,s.n.,01 Oct 2000,,,,40.8852777,-89.4583333,,,"Woodford County, Maternal lines = 30, Seedheads = 60; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180028,2011-2625,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-03-16T00:00:00,Dormant,3040,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,31,United States,Illinois,Morgan,Smith,s.n.,21 Nov 1997,,,,39.8672223,-90.5533333,,,"Meredosia Lake, Maternal lines = 31, Seedheads = 31; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180029,2011-2626,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-06-15T00:00:00,Dormant,8440,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,85,United States,Illinois,Fulton,Smith,s.n.,17 Oct 1998,,,,40.4925,-89.9022222,,,"Rice Lake, Maternal lines = 30, Seedheads = 85; 6 packets",Open bottomland/floodplain,,Asteraceae,,
1180030,2011-2627,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-08-04T00:00:00,Dormant,6240,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,63,United States,Illinois,Fulton,Smith,s.n.,08 Nov 1998,,,,40.2047222,-90.1994444,,,"Anderson Lake, Maternal lines = 21, Seedheads = 63; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180031,2011-2628,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-08-25T00:00:00,Dormant,5740,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,58,United States,Illinois,Cass,Smith,s.n.,11 Nov 1998,,,,40.0105556,-90.4458333,,,"Beardstown, Maternal lines = 29, Seedheads = 58; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180032,2011-2629,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,8786,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,90,United States,Illinois,Marshal,Smith,s.n.,11 Nov 1999,,,,41.045,-89.4311111,,,"Sparland, Maternal lines = 30, Seedheads = 90; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180033,2011-2630,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-06-02T00:00:00,Dormant,13040,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,131,United States,Illinois,Morgan,Smith,s.n.,01 Jan 1995,,,,39.8672223,-90.5533333,,,"Meredosia Lake, Maternal lines = 27, Seedheads = 131; 7 packets",Open bottomland/floodplain,,Asteraceae,,
1180034,2011-2631,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-08-17T00:00:00,Dormant,2940,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,90,United States,Illinois,Marshal,Smith,s.n.,07 Nov 1998,,,,41.045,-89.4311111,,,"Sparland, Maternal lines = 30, Seedheads = 90; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180035,2011-2632,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-04-04T00:00:00,Dormant,2940,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,60,United States,Illinois,Jersey,Smith,s.n.,06 Nov 2000,,,,,,,,"Gilbert Lake, Maternal lines = 30, Seedheads = 60; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180036,2011-2633,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-07-27T00:00:00,Dormant,8440,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,85,United States,Illinois,Cass,Smith,s.n.,08 Nov 1998,,,,40.0105556,-90.4458333,,,"Beardstown, Maternal lines = 30, Seedheads = 85; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180037,2011-2634,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-21T00:00:00,Dormant,7640,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,77,United States,Illinois,Tazewell,Smith,s.n.,11 Nov 1999,,,,,,,,"Cooper Park South, Maternal lines = 26, Seedheads = 77; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180038,2011-2635,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,2831,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,32,United States,Illinois,Alton,Smith,s.n.,07 Nov 1999,,,,,,,,"West Alton, Maternal lines = 32, Seedheads = 32; 2 packets",Open bottomland/floodplain,,Asteraceae,,
1180039,2011-2636,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,5079,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,53,United States,Illinois,Cass,Smith,s.n.,21 Nov 1997,,,,40.0105556,-90.4458333,,,"Beardstown, Maternal lines = 52, Seedheads = 53; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180040,2011-2637,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-04-04T00:00:00,Dormant,22440,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,225,United States,Illinois,Fulton,Smith,s.n.,14 Oct 1999,,,,40.4925,-89.9022222,,,"Rice Lake, Maternal lines = C 25, Seedheads = 225; 3 packets",Open bottomland/floodplain,,Asteraceae,,
1180041,2011-2638,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-12-01T00:00:00,Dormant,7818,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,US-1-MO-2011-2638,Project specific use only,2011-12-01T00:00:00,81,United States,Illinois,Scott,Smith,s.n.,11 Nov 1998,Maternal Lines,,,39.7852777,-90.5902777,,Smith Lake,,Open bottomland/floodplain,,Asteraceae,,
1180042,2011-2639,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-05-18T00:00:00,Dormant,12940,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,120,United States,Illinois,Madison,Smith,s.n.,01 Jan 1995,,,,38.6891666,-90.0972222,,,"Horseshoe Lake, Maternal lines = 25, Seedheads = 120; 6 packets",Open bottomland/floodplain,,Asteraceae,,
1180043,2011-2640,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-03-16T00:00:00,Dormant,2840,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,29,United States,Illinois,Schuyler,Smith,s.n.,21 Nov 1997,,,,40.0672223,-90.4247223,,,"Frederick Borrow Pit, Maternal lines = 29, Seedheads = 29; 1 packets",Open bottomland/floodplain,,Asteraceae,,
1180044,2011-2641,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-03-09T00:00:00,Dormant,440,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,5,United States,Illinois,Cass,Smith,s.n.,16 Dec 1994,,,,40.0105556,-90.4458333,,,"Beardstown, Maternal lines = 1, Seedheads = 5; 1 packets",Open bottomland/floodplain,,Asteraceae,,
1180045,2011-2642,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-02-28T00:00:00,Dormant,8840,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,63,United States,Illinois,Fulton,Smith,s.n.,07 Oct 1999,,,,40.2047222,-89.1994444,,,"Anderson Lake, Maternal lines = 21, Seedheads = 63; 6 packets",Open bottomland/floodplain,,Asteraceae,,
1180046,2011-2643,1,Boltonia decurrens ,MBG Seed Bank,CCSD Seed Bank Freezer,,2023-05-25T00:00:00,Dormant,10540,Seed,Missouri Botanical Garden,Wild,Shaw Nature Reserve,,Project specific use only,2011-12-01T00:00:00,106,United States,Illinois,Fulton,Smith,s.n.,01 Jan 1995,,,,40.2047222,-89.1994444,,,"Anderson Lake, Maternal lines = 23, Seedheads = 106; 6 packets",Open bottomland/floodplain,,Asteraceae,,
