index,mean_stemLength,c_stemLength,SD_stemLength,sample_size
1,NA,NA,NA,NA
2,NA,NA,NA,NA
3,51.4,"52.5, 53.5, 50.4, 50, 50.4, 51.6",1.3870832707519767,6
4,NA,NA,NA,NA
5,NA,NA,NA,NA
6,NA,NA,NA,NA
7,NA,NA,NA,NA
8,NA,NA,NA,NA
9,NA,NA,NA,NA
10,NA,NA,NA,NA
11,NA,NA,NA,NA
12,NA,NA,NA,NA
13,NA,NA,NA,NA
14,NA,NA,NA,NA
15,37.775,"30.4, 29.8, 28.9, 62",16.16176042391422,4
16,NA,NA,NA,NA
17,NA,NA,NA,NA
18,NA,NA,NA,NA
19,NA,NA,NA,NA
20,NA,NA,NA,NA
21,NA,NA,NA,NA
22,NA,NA,NA,NA
23,NA,NA,NA,NA
24,29.8,"29.4, 31.5, 30.5, 28.6, 29",1.1853269591129696,5
25,NA,NA,NA,NA
26,NA,NA,NA,NA
27,NA,NA,NA,NA
28,NA,NA,NA,NA
29,NA,NA,NA,NA
30,NA,NA,NA,NA
31,NA,NA,NA,NA
32,NA,NA,NA,NA
33,31.825,"31, 32.3, 32.3, 31.7",0.6184658438426477,4
34,NA,NA,NA,NA
35,NA,NA,NA,NA
36,NA,NA,NA,NA
37,NA,NA,NA,NA
38,NA,NA,NA,NA
39,NA,NA,NA,NA
40,NA,NA,NA,NA
41,NA,NA,NA,NA
42,NA,NA,NA,NA
43,NA,NA,NA,NA
44,NA,NA,NA,NA
45,NA,NA,NA,NA
46,NA,NA,NA,NA
47,NA,NA,NA,NA
48,NA,NA,NA,NA
49,24.933333333333334,"24.2, 25.3, 25.3",0.6350852961085892,3
50,40.7,"32, 42.9, 43.4, 41.3, 41, 42.6, 41.7",3.9344631145812,7
51,NA,NA,NA,NA
52,NA,NA,NA,NA
53,41,"42.3, 42, 40, 39.7",1.3391539617733759,4
54,NA,NA,NA,NA
55,NA,NA,NA,NA
56,13.075,"14.7, 13, 12.3, 12.3",1.1324751652906118,4
57,36.2,36.2,NA,1
58,69.05,"68.8, 69.3",0.3535533905932738,2
59,NA,NA,NA,NA
60,51.6,"52.5, 52.2, 51, 51.3, 51",0.7035623639735153,5
61,NA,NA,NA,NA
62,NA,NA,NA,NA
63,NA,NA,NA,NA
64,NA,NA,NA,NA
65,33.3,"33.4, 33.2",0.14142135623730648,2
66,NA,NA,NA,NA
67,61.48,"61.5, 59.9, 63, 62.3, 60.7",1.2336936410632904,5
68,NA,NA,NA,NA
69,NA,NA,NA,NA
70,NA,NA,NA,NA
71,NA,NA,NA,NA
72,NA,NA,NA,NA
73,NA,NA,NA,NA
74,48.22,"48.7, 48.8, 49.6, 47, 47",1.167047556871613,5
75,NA,NA,NA,NA
76,NA,NA,NA,NA
77,NA,NA,NA,NA
78,50.766666666666666,"52.4, 47, 52.9",3.2715949219506575,3
79,NA,NA,NA,NA
80,NA,NA,NA,NA
81,NA,NA,NA,NA
82,NA,NA,NA,NA
83,NA,NA,NA,NA
84,46.95,"46.1, 47.8",1.2020815280171278,2
85,NA,NA,NA,NA
86,NA,NA,NA,NA
87,NA,NA,NA,NA
88,NA,NA,NA,NA
89,NA,NA,NA,NA
90,NA,NA,NA,NA
91,NA,NA,NA,NA
92,NA,NA,NA,NA
93,NA,NA,NA,NA
94,NA,NA,NA,NA
95,NA,NA,NA,NA
96,NA,NA,NA,NA
97,NA,NA,NA,NA
98,NA,NA,NA,NA
99,NA,NA,NA,NA
100,NA,NA,NA,NA
101,NA,NA,NA,NA
102,66.85,"67.6, 66.1",1.0606601717798212,2
103,34.666666666666664,"37.5, 36, 30.5",3.685557397915997,3
104,NA,NA,NA,NA
105,NA,NA,NA,NA
106,NA,NA,NA,NA
107,NA,NA,NA,NA
108,NA,NA,NA,NA
109,29.2,"28.3, 33, 28, 27.5",2.5547341675146296,4
110,NA,NA,NA,NA
111,NA,NA,NA,NA
112,NA,NA,NA,NA
113,NA,NA,NA,NA
114,NA,NA,NA,NA
115,NA,NA,NA,NA
116,NA,NA,NA,NA
117,34.2,34.2,NA,1
118,23.825,"20.6, 27.3, 27, 20.4",3.8421998906876254,4
119,NA,NA,NA,NA
120,NA,NA,NA,NA
121,NA,NA,NA,NA
122,NA,NA,NA,NA
123,NA,NA,NA,NA
124,NA,NA,NA,NA
125,NA,NA,NA,NA
126,NA,NA,NA,NA
127,NA,NA,NA,NA
128,NA,NA,NA,NA
129,49.074999999999996,"51.3, 43.9, 50.8, 50.3",3.4740706191248707,4
130,NA,NA,NA,NA
131,NA,NA,NA,NA
132,NA,NA,NA,NA
133,NA,NA,NA,NA
134,26.666666666666664,"29.2, 27.4, 23.4",2.968725877094976,3
135,NA,NA,NA,NA
136,NA,NA,NA,NA
137,NA,NA,NA,NA
138,NA,NA,NA,NA
139,NA,NA,NA,NA
140,NA,NA,NA,NA
141,NA,NA,NA,NA
142,NA,NA,NA,NA
143,27.525,"28, 27.9, 27, 27.2",0.4991659710623977,4
144,NA,NA,NA,NA
145,NA,NA,NA,NA
146,NA,NA,NA,NA
147,31.666666666666668,"31.6, 32.1, 31.3",0.40414518843273833,3
148,NA,NA,NA,NA
149,NA,NA,NA,NA
150,NA,NA,NA,NA
151,NA,NA,NA,NA
152,NA,NA,NA,NA
153,58.375,"61.7, 50.3, 61.3, 60.2",5.420562701417632,4
154,NA,NA,NA,NA
155,NA,NA,NA,NA
156,NA,NA,NA,NA
157,NA,NA,NA,NA
158,NA,NA,NA,NA
159,NA,NA,NA,NA
160,NA,NA,NA,NA
161,NA,NA,NA,NA
162,NA,NA,NA,NA
163,NA,NA,NA,NA
164,NA,NA,NA,NA
165,NA,NA,NA,NA
166,NA,NA,NA,NA
167,49.85,"51.5, 52, 51.9, 41.9, 50.5, 51.3",3.9312847772706574,6
168,NA,NA,NA,NA
169,NA,NA,NA,NA
170,NA,NA,NA,NA
171,NA,NA,NA,NA
172,45.1,"47.7, 42.5",3.676955262170049,2
173,NA,NA,NA,NA
174,NA,NA,NA,NA
175,NA,NA,NA,NA
176,55.75,"59, 53, 53.4, 57.6",3.0038863715748865,4
177,NA,NA,NA,NA
178,NA,NA,NA,NA
179,NA,NA,NA,NA
180,22.55,"23.5, 22.1, 22.6, 22",0.6855654600401041,4
181,42.266666666666666,"42.3, 42.5, 42",0.25166114784235816,3
182,NA,NA,NA,NA
183,NA,NA,NA,NA
184,NA,NA,NA,NA
185,NA,NA,NA,NA
186,NA,NA,NA,NA
187,NA,NA,NA,NA
188,73.875,"76.5, 70.2, 69.8, 79",4.592294270478174,4
189,NA,NA,NA,NA
190,46.349999999999994,"46.4, 46.3",0.07071067811865576,2
191,NA,NA,NA,NA
192,NA,NA,NA,NA
193,NA,NA,NA,NA
194,NA,NA,NA,NA
195,44.93333333333333,"50.3, 42.5, 42",4.6543886100467935,3
196,NA,NA,NA,NA
197,NA,NA,NA,NA
198,NA,NA,NA,NA
199,NA,NA,NA,NA
200,66.80000000000001,"66.7, 66.9",0.14142135623731153,2
201,NA,NA,NA,NA
202,33.7,33.7,NA,1
203,NA,NA,NA,NA
204,NA,NA,NA,NA
205,NA,NA,NA,NA
206,NA,NA,NA,NA
207,NA,NA,NA,NA
208,NA,NA,NA,NA
209,NA,NA,NA,NA
210,NA,NA,NA,NA
211,NA,NA,NA,NA
212,NA,NA,NA,NA
213,NA,NA,NA,NA
214,NA,NA,NA,NA
215,NA,NA,NA,NA
216,NA,NA,NA,NA
217,NA,NA,NA,NA
218,NA,NA,NA,NA
219,NA,NA,NA,NA
220,NA,NA,NA,NA
221,NA,NA,NA,NA
222,NA,NA,NA,NA
223,NA,NA,NA,NA
224,NA,NA,NA,NA
225,62.8,62.8,NA,1
226,64.15,"64.5, 63.8",0.4949747468305853,2
227,NA,NA,NA,NA
228,NA,NA,NA,NA
229,35.1,"35.2, 35",0.14142135623731153,2
230,NA,NA,NA,NA
231,NA,NA,NA,NA
232,48.5,48.5,NA,1
233,NA,NA,NA,NA
234,NA,NA,NA,NA
235,NA,NA,NA,NA
236,NA,NA,NA,NA
237,NA,NA,NA,NA
238,NA,NA,NA,NA
239,NA,NA,NA,NA
240,45.4,45.4,NA,1
241,NA,NA,NA,NA
242,NA,NA,NA,NA
243,27.266666666666666,"18, 18.3, 45.5",15.791242298607584,3
244,NA,NA,NA,NA
245,NA,NA,NA,NA
246,NA,NA,NA,NA
247,NA,NA,NA,NA
248,NA,NA,NA,NA
249,NA,NA,NA,NA
250,42.6,"42.6, 42.6",0,2
251,NA,NA,NA,NA
252,NA,NA,NA,NA
253,NA,NA,NA,NA
254,NA,NA,NA,NA
255,NA,NA,NA,NA
256,NA,NA,NA,NA
257,NA,NA,NA,NA
258,NA,NA,NA,NA
259,NA,NA,NA,NA
260,NA,NA,NA,NA
261,NA,NA,NA,NA
262,NA,NA,NA,NA
263,NA,NA,NA,NA
264,NA,NA,NA,NA
265,NA,NA,NA,NA
266,NA,NA,NA,NA
267,NA,NA,NA,NA
268,NA,NA,NA,NA
269,NA,NA,NA,NA
270,NA,NA,NA,NA
271,NA,NA,NA,NA
272,NA,NA,NA,NA
273,NA,NA,NA,NA
274,54.225,"55, 53.4, 54.3, 54.2",0.6551081335677853,4
275,NA,NA,NA,NA
276,NA,NA,NA,NA
277,NA,NA,NA,NA
278,NA,NA,NA,NA
279,59.825,"60.1, 60, 59.6, 59.6",0.262995563967658,4
280,NA,NA,NA,NA
281,77.8,"78, 78.6, 76.8",0.9165151389911671,3
282,22.125,"22.7, 22.4, 22.3, 21.1",0.704154339142586,4
283,NA,NA,NA,NA
284,NA,NA,NA,NA
285,NA,NA,NA,NA
286,NA,NA,NA,NA
287,37.5,"39.8, 35.2",3.2526911934581144,2
288,27.2,"27.9, 26.5",0.9899494936611655,2
289,69.69999999999999,"69.6, 69.8",0.14142135623731153,2
290,NA,NA,NA,NA
291,NA,NA,NA,NA
292,NA,NA,NA,NA
293,NA,NA,NA,NA
294,34.6,"34.5, 34.7",0.14142135623731153,2
295,NA,NA,NA,NA
296,43.525,"44.5, 43, 43.2, 43.4",0.6701989754294363,4
297,NA,NA,NA,NA
298,47.78,"48.5, 47.5, 47.5, 47.7, 47.7",0.4147288270665541,5
299,NA,NA,NA,NA
300,NA,NA,NA,NA
301,NA,NA,NA,NA
302,50.3,50.3,NA,1
303,NA,NA,NA,NA
304,NA,NA,NA,NA
305,74.80000000000001,"75.2, 74.4",0.565685424949236,2
306,NA,NA,NA,NA
307,36.45,"36.5, 36.4",0.07071067811865576,2
308,NA,NA,NA,NA
309,NA,NA,NA,NA
310,NA,NA,NA,NA
311,NA,NA,NA,NA
312,NA,NA,NA,NA
313,NA,NA,NA,NA
314,NA,NA,NA,NA
315,41.4,"41.3, 41.5",0.14142135623731153,2
316,NA,NA,NA,NA
317,54.620000000000005,"57.2, 56.5, 46.2, 56.6, 56.6",4.715082183801253,5
318,NA,NA,NA,NA
319,NA,NA,NA,NA
320,NA,NA,NA,NA
321,NA,NA,NA,NA
322,NA,NA,NA,NA
323,30.259999999999998,"33.6, 33.9, 23.1, 27.9, 32.8",4.682200337448195,5
324,NA,NA,NA,NA
325,48.56666666666667,"51.7, 42.4, 51.6",5.340724045795041,3
326,NA,NA,NA,NA
327,NA,NA,NA,NA
328,NA,NA,NA,NA
329,NA,NA,NA,NA
330,NA,NA,NA,NA
331,NA,NA,NA,NA
332,19.3,19.3,NA,1
333,NA,NA,NA,NA
334,NA,NA,NA,NA
335,NA,NA,NA,NA
336,NA,NA,NA,NA
337,52.025,"45.5, 54.2, 54.1, 54.3",4.350766216043637,4
338,NA,NA,NA,NA
339,NA,NA,NA,NA
340,NA,NA,NA,NA
341,NA,NA,NA,NA
342,NA,NA,NA,NA
343,NA,NA,NA,NA
344,49.7,"49.6, 50.1, 49.4",0.3605551275464001,3
345,NA,NA,NA,NA
346,NA,NA,NA,NA
347,NA,NA,NA,NA
348,NA,NA,NA,NA
349,NA,NA,NA,NA
350,NA,NA,NA,NA
351,NA,NA,NA,NA
352,NA,NA,NA,NA
353,NA,NA,NA,NA
354,NA,NA,NA,NA
355,53.150000000000006,"52.5, 52.7, 52.7, 54.7",1.037625494418226,4
356,53.800000000000004,"47.6, 47.7, 57.6, 57.9, 58.2",5.618273756235094,5
357,NA,NA,NA,NA
358,NA,NA,NA,NA
359,NA,NA,NA,NA
360,NA,NA,NA,NA
361,32.9,32.9,NA,1
362,NA,NA,NA,NA
363,NA,NA,NA,NA
364,NA,NA,NA,NA
365,NA,NA,NA,NA
366,NA,NA,NA,NA
367,NA,NA,NA,NA
368,NA,NA,NA,NA
369,NA,NA,NA,NA
370,NA,NA,NA,NA
371,NA,NA,NA,NA
372,44.2,"40, 43.8, 44.2, 48.8",3.6037018004638868,4
373,NA,NA,NA,NA
374,NA,NA,NA,NA
375,57.72,"49.3, 59, 60, 60.4, 59.9",4.734659438650262,5
376,NA,NA,NA,NA
377,55.56,"46.5, 56, 56.3, 56.5, 62.5",5.741776728504862,5
378,NA,NA,NA,NA
379,NA,NA,NA,NA
380,NA,NA,NA,NA
381,51.1,"43.4, 53, 52.7, 53.4, 53",4.311612227462021,5
382,NA,NA,NA,NA
383,NA,NA,NA,NA
384,NA,NA,NA,NA
385,NA,NA,NA,NA
386,NA,NA,NA,NA
387,NA,NA,NA,NA
388,NA,NA,NA,NA
389,44.6,"38.4, 46, 46.9, 47.1",4.160929383362969,4
390,NA,NA,NA,NA
391,NA,NA,NA,NA
392,NA,NA,NA,NA
393,NA,NA,NA,NA
394,NA,NA,NA,NA
395,NA,NA,NA,NA
396,NA,NA,NA,NA
397,NA,NA,NA,NA
398,NA,NA,NA,NA
399,NA,NA,NA,NA
400,NA,NA,NA,NA
401,NA,NA,NA,NA
402,52.06,"53, 43.2, 53, 53.2, 57.9",5.377545908683624,5
403,NA,NA,NA,NA
404,NA,NA,NA,NA
405,NA,NA,NA,NA
406,NA,NA,NA,NA
407,NA,NA,NA,NA
408,NA,NA,NA,NA
409,NA,NA,NA,NA
410,60.24,"50.8, 61, 62.2, 62.9, 64.3",5.410452846111867,5
411,NA,NA,NA,NA
412,NA,NA,NA,NA
413,NA,NA,NA,NA
414,NA,NA,NA,NA
415,NA,NA,NA,NA
416,NA,NA,NA,NA
417,59.974999999999994,"60, 60.3, 59.8, 59.8",0.2362907813126305,4
418,NA,NA,NA,NA
419,NA,NA,NA,NA
420,40.660000000000004,"34.5, 40, 42.7, 42.9, 43.2",3.674642839787291,5
421,NA,NA,NA,NA
422,NA,NA,NA,NA
423,NA,NA,NA,NA
424,NA,NA,NA,NA
425,NA,NA,NA,NA
426,NA,NA,NA,NA
427,NA,NA,NA,NA
428,NA,NA,NA,NA
429,NA,NA,NA,NA
430,NA,NA,NA,NA
431,NA,NA,NA,NA
432,NA,NA,NA,NA
433,NA,NA,NA,NA
434,NA,NA,NA,NA
435,NA,NA,NA,NA
436,NA,NA,NA,NA
437,NA,NA,NA,NA
438,65.4,65.4,NA,1
439,NA,NA,NA,NA
440,NA,NA,NA,NA
441,65.75,"65.5, 66",0.3535533905932738,2
442,NA,NA,NA,NA
443,NA,NA,NA,NA
444,NA,NA,NA,NA
445,53.6,"43.2, 64",14.707821048680186,2
446,NA,NA,NA,NA
447,NA,NA,NA,NA
448,NA,NA,NA,NA
449,NA,NA,NA,NA
450,NA,NA,NA,NA
451,NA,NA,NA,NA
452,NA,NA,NA,NA
453,NA,NA,NA,NA
454,NA,NA,NA,NA
455,NA,NA,NA,NA
456,NA,NA,NA,NA
457,NA,NA,NA,NA
458,NA,NA,NA,NA
459,NA,NA,NA,NA
460,NA,NA,NA,NA
461,NA,NA,NA,NA
462,NA,NA,NA,NA
463,NA,NA,NA,NA
464,NA,NA,NA,NA
465,NA,NA,NA,NA
466,NA,NA,NA,NA
467,NA,NA,NA,NA
468,71.1,71.1,NA,1
