index,mean_stemLength,c_stemLength,SD_stemLength,sample_size
1,,,,
2,,,,
3,51.1,"50, 52.5, 53.5, 50.4, 50, 50.4, 51.6, 50.2, 51.4, 51.1, 51.1",1.1,11
4,64.2,"62.1, 61.5, 65.2, 64.9, 65.3, 66.2, 64.2, 64.2",1.6,8
5,,,,
6,,,,
7,76.5,"76.5, 76.4",0.1,2
8,,,,
9,,,,
10,,,,
11,,,,
12,152.0,"152.3, 151.6, 152",0.4,3
13,,,,
14,,,,
15,33.1,"28.6, 30.4, 29.8, 28.9, 27.5, 62, 28.5, 29.2, 33.1, 33.1",10.3,10
16,,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,,,,
23,109.1,"108.8, 109.4, 109.1, 109.1",0.2,4
24,30.0,"29, 29.4, 31.5, 30.5, 28.6, 29, 29.3, 32.5, 29.8, 30, 30",1.2,11
25,,,,
26,,,,
27,,,,
28,,,,
29,,,,
30,,,,
31,,,,
32,,,,
33,31.8,"31, 32.3, 32.3, 31.7, 31.8, 31.8, 31.8",0.4,7
34,,,,
35,,,,
36,93.3,"91.4, 95.1",2.6,2
37,,,,
38,,,,
39,,,,
40,,,,
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,102.3,"103, 101.5",1.1,2
47,,,,
48,,,,
49,23.8,"24.7, 21.2, 20.7, 24.2, 25.3, 25.3, 23.7, 24.9, 23.8, 23.8",1.6,10
50,40.8,"32, 42.9, 43.4, 41.3, 41, 42.6, 41.7, 41.9, 40.7, 40.8, 40.8",3.1,11
51,,,,
52,,,,
53,40.7,"40.1, 41.6, 42.3, 42, 40, 39.7, 39.4, 39.9, 41, 40.7, 40.7",1.0,11
54,,,,
55,,,,
56,13.0,"14.7, 13, 12.3, 12.3, 12.7, 13.1, 13, 13",0.8,8
57,37.2,"36, 38.3, 38.3, 36.2, 37, 37.3, 37.4, 37.3, 37.2, 37.2",0.7,10
58,69.5,"71.2, 68.5, 68.8, 69.3, 70.2, 69.1, 69.5, 69.5",0.9,8
59,81.6,"81.6, 81.6, 81.6",0.0,3
60,51.7,"50.8, 52.5, 52.5, 52.2, 51, 51.3, 51, 52.4, 51.6, 51.7, 51.7",0.6,11
61,,,,
62,,,,
63,,,,
64,119.9,"118.8, 121, 119.9, 119.9",0.9,4
65,32.5,"31.9, 33.5, 33.4, 33.2, 32, 31.7, 32, 31.9, 33.3, 32.5, 32.5",0.7,11
66,154.8,"153.9, 155.6, 154.8",0.9,3
67,61.7,"60.1, 62.9, 61.5, 59.9, 63, 62.3, 60.7, 63.1, 61.5, 61.7, 61.7",1.1,11
68,,,,
69,,,,
70,,,,
71,,,,
72,,,,
73,,,,
74,47.9,"47, 48.7, 48.8, 49.6, 47, 47.7, 47, 46.8, 48.2, 47.9, 47.9",0.9,11
75,,,,
76,,,,
77,,,,
78,50.7,"51.7, 51.7, 52.4, 47, 52.9, 50.8, 47.9, 50.8, 50.7, 50.7",1.9,10
79,,,,
80,,,,
81,,,,
82,,,,
83,,,,
84,42.5,"38.7, 40.6, 46.1, 47.8, 39, 38.9, 45.2, 39.5, 47, 42.5, 42.5",3.5,11
85,147.7,"146.5, 148.8, 147.7",1.2,3
86,,,,
87,,,,
88,,,,
89,,,,
90,,,,
91,,,,
92,113.0,"113, 112.9",0.1,2
93,38.8,"37.1, 53.9, 38.2, 37.3, 29.7, 36.5, 37.6, 39.8, 38.8, 38.8",6.0,10
94,91.1,"86.4, 95.8, 91.1",4.7,3
95,76.8,"75.9, 75.5, 76.7, 79.1, 76.8, 76.8",1.2,6
96,,,,
97,,,,
98,,,,
99,101.8,"102.3, 101.3",0.7,2
100,117.0,"118.2, 115.8",1.7,2
101,,,,
102,65.9,"68.5, 67.2, 55.4, 67.6, 66.1, 69.6, 66.9, 65.9, 65.9",4.1,9
103,35.9,"37.7, 37.5, 36, 30.5, 36.5, 37.6, 37, 34.7, 35.9, 35.9",2.1,10
104,,,,
105,,,,
106,,,,
107,,,,
108,,,,
109,28.2,"28.8, 28.3, 33, 28, 27.5, 23.1, 27.9, 29.2, 28.2, 28.2",2.4,10
110,123.1,"122, 124.2, 123.1, 123.1",0.9,4
111,,,,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,34.3,"33.5, 36.4, 35, 34.2, 28.7, 33.9, 37.5, 34, 35.1, 34.3, 34.3",2.2,11
118,23.8,"20.6, 27.3, 27, 20.4, 23.8, 23.8, 23.8",2.7,7
119,103.9,"104, 103.7",0.2,2
120,,,,
121,,,,
122,110.2,"109.8, 110.5",0.5,2
123,,,,
124,,,,
125,,,,
126,,,,
127,,,,
128,,,,
129,50.1,"53.1, 51.6, 51.3, 43.9, 50.8, 50.3, 50.3, 49.1, 50.1, 50.1",2.4,10
130,,,,
131,,,,
132,,,,
133,51.2,"64, 25.3, 64.2",22.4,3
134,27.5,"27.8, 28, 28, 29.3, 29.2, 27.4, 23.4, 27.3, 27.7, 27.8, 26.7, 27.5, 27.5",1.4,13
135,,,,
136,112.1,"112.3, 111.9, 112.1",0.2,3
137,,,,
138,111.4,"110.8, 112.1, 111.4",0.7,3
139,,,,
140,45.8,"46.5, 45.5, 44.6, 50.3, 44.5, 44.7, 44.3, 45.8",2.0,8
141,87.1,"87.3, 86.8, 87.1, 87.1",0.2,4
142,,,,
143,27.3,"28, 27.9, 27, 27.2, 26.4, 27.5, 27.3, 27.3",0.5,8
144,,,,
145,,,,
146,92.3,"102.3, 82.2",14.2,2
147,30.8,"31, 31.5, 31.1, 31.6, 32.1, 31.3, 25.9, 30.8, 31.3, 31.7, 30.8, 30.8",1.6,12
148,79.1,"79.5, 78.7, 79.1, 79.1",0.3,4
149,88.7,"88.4, 89, 88.7",0.3,3
150,,,,
151,,,,
152,,,,
153,59.4,"62.5, 61.7, 50.3, 61.3, 60.2, 61.3, 58.4, 59.4, 59.4",3.6,9
154,,,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,,,,
162,,,,
163,,,,
164,107.0,"107.5, 106.5",0.7,2
165,,,,
166,,,,
167,50.2,"51, 51.5, 52, 51.9, 41.9, 50.5, 51.3, 51.7, 49.9, 50.2, 50.2",2.8,11
168,,,,
169,,,,
170,,,,
171,,,,
172,43.1,"32.9, 43.2, 43.3, 47.7, 42.5, 47.2, 42.6, 45.1, 43.1, 43.1",4.0,10
173,,,,
174,106.1,"106.7, 105.4",0.9,2
175,,,,
176,53.7,"52.8, 45.4, 59, 53, 53.4, 57.6, 52.7, 55.8, 53.7, 53.7",3.6,10
177,142.4,"146.9, 137.8",6.4,2
178,,,,
179,,,,
180,22.0,"21.6, 23.5, 22.1, 22.6, 22, 21.6, 21.8, 21.2, 21.3, 22.6, 22, 22",0.6,12
181,36.3,"12.7, 42.3, 42.5, 42, 42, 36.3, 36.3",10.8,7
182,,,,
183,,,,
184,,,,
185,,,,
186,,,,
187,127.4,"128, 126.7",0.9,2
188,73.8,"70.9, 76.5, 70.2, 69.8, 79, 76, 73.9, 73.8, 73.8",3.1,9
189,108.5,"109.4, 107.5",1.3,2
190,46.0,"46.1, 45.6, 46.4, 46.3, 45.3, 46.3, 46, 46",0.4,8
191,,,,
192,,,,
193,,,,
194,,,,
195,43.3,"42.2, 42.1, 50.3, 42.5, 41.7, 42.1, 42, 42.2, 44.9, 43.3, 43.3",2.5,11
196,,,,
197,,,,
198,72.9,"72.6, 73.1, 72.9",0.3,3
199,90.7,"91.2, 90.2",0.7,2
200,67.0,"67.4, 66.7, 66.9, 67.2, 66.8, 67, 67",0.2,7
201,111.2,"110.2, 112.1, 111.2",1.0,3
202,33.2,"33.6, 32.7, 33.8, 33.7, 33, 32.4, 33, 33.7, 33.2, 33.2",0.5,10
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,70.6,"71.1, 70, 70.6, 70.6",0.4,4
212,,,,
213,,,,
214,,,,
215,,,,
216,96.0,"95.7, 96.3, 96",0.3,3
217,,,,
218,,,,
219,,,,
220,,,,
221,70.4,"70.3, 70.6, 70.4",0.2,3
222,98.2,"99.8, 96.5, 98.2",1.7,3
223,,,,
224,,,,
225,62.1,"61.4, 62.4, 62.8, 62, 61.6, 61.8, 62.8, 62.1, 62.1",0.5,9
226,64.3,"64.6, 65, 64.4, 64.5, 63.8, 63.6, 64.2, 64.3, 64.3",0.4,9
227,,,,
228,,,,
229,34.7,"34.5, 35.2, 35, 34.6, 34.3, 34.4, 35.1, 34.7, 34.7",0.3,9
230,62.1,"61.4, 62.7, 62.1",0.7,3
231,,,,
232,46.0,"43.9, 48.5, 48.5, 44.3, 43.7, 44.3, 48.5, 46, 46",2.1,9
233,,,,
234,,,,
235,,,,
236,153.3,"154.8, 151.7",2.2,2
237,91.9,"90, 93.7, 91.9",1.9,3
238,,,,
239,,,,
240,45.4,"45.7, 45.8, 45.4, 45.4, 45.3, 45, 45.4, 45.4, 45.4",0.2,9
241,,,,
242,77.4,"84.4, 54.4, 84.1, 86.7, 77.4",13.3,5
243,18.0,"18.2, 17.8, 18, 18.3, 18.9, 17.1, 18, 18, 18",0.5,9
244,,,,
245,,,,
246,113.5,"113.5, 113.4",0.1,2
247,,,,
248,,,,
249,53.4,"52.8, 54, 53.4",0.6,3
250,43.8,"42.2, 42.6, 42.2, 54.5, 42.6, 42.6, 42.6, 42.6, 42.6, 43.8, 43.8",3.6,11
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,86.8,"84.8, 88.8, 86.8",2.0,3
262,,,,
263,,,,
264,,,,
265,116.8,"116.4, 117.2, 116.8",0.4,3
266,,,,
267,,,,
268,98.4,"98.4, 98.3",0.1,2
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,54.2,"54.1, 55, 53.4, 54.5, 54.3, 54.2, 53.9, 54.2, 54.2, 54.2",0.4,10
275,,,,
276,,,,
277,,,,
278,,,,
279,59.9,"60.5, 60.3, 60.1, 60, 59.6, 59.6, 59, 59.8, 59.9, 59.9",0.4,10
280,49.1,"45.7, 52.5, 49.1",3.4,3
281,76.0,"67.1, 78, 78.6, 76.8, 77.9, 77.8, 76, 76",3.7,8
282,22.7,"26.1, 22.7, 22.7, 22.4, 22.3, 21.1, 22.2, 22.1, 22.7, 22.7",1.3,10
283,,,,
284,,,,
285,,,,
286,,,,
287,39.5,"38.7, 38.7, 39.8, 35.2, 39.3, 47.7, 38, 38.8, 39.5, 39.5",3.2,10
288,28.6,"28.3, 27.7, 27.9, 26.5, 35.1, 27.2, 27.4, 28.6",2.7,8
289,69.7,"70, 69.6, 69.8, 69.5, 69.7, 69.7, 69.7",0.2,7
290,,,,
291,,,,
292,,,,
293,141.0,"140.8, 141.1",0.2,2
294,34.5,"34.4, 34.8, 34.5, 34.7, 34.5, 34.3, 34.3, 34.2",0.2,8
295,,,,
296,43.6,"44, 43.8, 44.5, 43, 43.5, 43.2, 43.4, 43.2, 43.5, 43.6",0.4,10
297,,,,
298,47.8,"48.1, 48.5, 47.5, 47.5, 47.7, 47.7, 47.5, 47.8, 47.8",0.3,9
299,,,,
300,,,,
301,98.8,"99.3, 98.3",0.7,2
302,50.9,"55.2, 50.2, 50.5, 50.3, 50, 50.4, 49.8, 50.9, 50.9",1.6,9
303,,,,
304,,,,
305,74.7,"75.1, 74.3, 75, 75.2, 74.4, 74.2, 74.8, 74.7, 74.7",0.4,9
306,,,,
307,36.9,"37.3, 39.9, 36.5, 36.4, 36.5, 36.4, 36.4, 36.6, 36.5, 36.9, 36.9",1.0,11
308,146.7,"147.4, 146",1.0,2
309,40.0,"41.1, 36.8, 41, 40.7, 40.1, 40.4, 40, 40",1.4,8
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,40.6,"42.9, 41.1, 34.5, 41.3, 41.5, 41.7, 41.4, 40.6, 40.6",2.4,9
316,,,,
317,56.7,"57.4, 56.9, 57.2, 56.5, 56.6, 56.6, 56.1, 56.4, 56.7, 56.7",0.4,10
318,140.2,"141.6, 138.8",2.0,2
319,,,,
320,,,,
321,,,,
322,,,,
323,31.5,"33.4, 33.6, 33.9, 23.1, 27.9, 32.7, 32.8, 32.8, 33.2, 31.5, 31.5",3.2,11
324,,,,
325,51.9,"52.4, 51.7, 51.6, 52, 52.1, 51.7, 51.9, 51.9",0.3,8
326,,,,
327,,,,
328,,,,
329,150.6,"149.9, 151.2",0.9,2
330,,,,
331,,,,
332,19.4,"20.8, 18.9, 19.3, 18.6, 19.4, 19.4",0.8,6
333,,,,
334,,,,
335,,,,
336,,,,
337,53.1,"53.6, 54.3, 45.5, 54.2, 54.1, 54.1, 54.3, 54.2, 54, 53.1, 53.1",2.6,11
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,50.1,"49.6, 49.6, 50.1, 49.4, 52.9, 48.9, 50.1, 50.1",1.2,8
345,114.1,"114.3, 113.8",0.4,2
346,,,,
347,,,,
348,,,,
349,,,,
350,107.6,"107.7, 107.5, 107.6",0.1,3
351,,,,
352,,,,
353,,,,
354,,,,
355,54.0,"53.4, 52.5, 52.7, 52.7, 54.7, 58.6, 53.5, 54, 54",1.9,9
356,55.0,"57.7, 47.6, 47.7, 57.6, 57.9, 58.2, 56.9, 56.3, 55, 55",4.0,10
357,,,,
358,,,,
359,82.5,"82.2, 82.7, 82.5",0.3,3
360,,,,
361,34.2,"33.2, 32, 37.6, 28.9, 32.9, 33.2, 33.1, 33.5, 38.2, 39.2, 34.2, 34.2",2.9,12
362,,,,
363,,,,
364,,,,
365,,,,
366,,,,
367,154.6,"155.7, 153.6",1.5,2
368,,,,
369,,,,
370,,,,
371,,,,
372,43.8,"44.5, 36.8, 40, 43.8, 44.2, 48.8, 46.4, 46.1, 43.8, 43.8",3.4,10
373,,,,
374,119.8,"118.5, 121, 119.8",1.3,3
375,58.6,"59.8, 49.3, 59, 60, 60.4, 59.9, 59.9, 60.3, 58.6, 58.6",3.3,10
376,,,,
377,57.2,"57.4, 56.7, 46.5, 56, 56.3, 56.5, 62.5, 61.5, 61.2, 57.2, 57.2",4.2,11
378,,,,
379,,,,
380,,,,
381,51.5,"53.8, 43.4, 53, 52.7, 53.4, 53, 51.1, 51.5, 51.5, 51.5",3.0,10
382,,,,
383,,,,
384,94.3,"94.5, 94, 94.3, 94.3",0.2,4
385,,,,
386,,,,
387,,,,
388,,,,
389,45.7,"47.6, 38.4, 46, 46.9, 47.2, 47.1, 46.2, 46.4, 45.7, 45.7",2.7,10
390,,,,
391,,,,
392,,,,
393,,,,
394,,,,
395,,,,
396,,,,
397,,,,
398,,,,
399,,,,
400,104.4,"104.3, 104.5, 104.4",0.1,3
401,,,,
402,52.7,"53.2, 53, 43.2, 53, 53.2, 52.9, 57.9, 53.8, 54.5, 52.7, 52.7",3.5,11
403,,,,
404,,,,
405,,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,61.0,"61.4, 61.9, 50.8, 61, 62.2, 62.9, 64.3, 63, 61.5, 61, 61",3.5,11
411,,,,
412,,,,
413,,,,
414,141.1,"142.6, 139.7, 141.1, 141.1",1.2,4
415,,,,
416,76.4,"76, 76.7, 76.4",0.4,3
417,58.5,"49.5, 60, 60.3, 59.8, 59.8, 60.5, 59.9, 58.5, 58.5",3.5,9
418,,,,
419,,,,
420,41.2,"42.4, 42.4, 34.5, 40, 42.7, 42.9, 43.2, 40.4, 41.9, 41.2, 41.2",2.4,11
421,147.4,"147.2, 147.6",0.3,2
422,,,,
423,,,,
424,,,,
425,,,,
426,111.3,"110.5, 112, 111.3",0.8,3
427,,,,
428,,,,
429,,,,
430,,,,
431,66.8,"67.4, 67.2, 67.1, 66.2, 65.9, 66.8, 66.8",0.5,7
432,,,,
433,,,,
434,,,,
435,34.6,"30, 35, 35.9, 36.2, 35.5, 34.8, 34.6, 34.6",1.9,8
436,,,,
437,,,,
438,66.1,"62.2, 68.1, 65.4, 68.4, 66.2, 66.1, 66.1",2.0,7
439,,,,
440,,,,
441,65.9,"66, 67.3, 65.5, 66, 65.1, 65.2, 65.9, 65.9",0.7,8
442,,,,
443,,,,
444,,,,
445,50.7,"16.4, 16.8, 16.5, 43.2, 64, 74.6, 73.5, 88, 63.4, 50.7, 50.7",25.2,11
446,140.0,"139.2, 140.7, 140",0.8,3
447,,,,
448,,,,
449,,,,
450,,,,
451,,,,
452,,,,
453,,,,
454,,,,
455,,,,
456,135.1,"132.5, 137.6",3.6,2
457,,,,
458,,,,
459,,,,
460,,,,
461,,,,
462,,,,
463,73.2,"72.3, 74.1, 73.2, 73.2",0.7,4
464,,,,
465,,,,
466,64.3,"67.8, 60.8",4.9,2
467,,,,
468,71.5,"71.5, 71.2, 71.8, 71.1, 72.5, 70.8, 71.5, 71.5",0.5,8